id,y_2013,y_2020,y_2021,y_2022,y_2023
2,6.6336,5.89,7.74,7.677161767,6.71
3,24.3874,27.18,35.25,25.3437883,26.45
4,6.2499,7.42,7.97,6.918133846,4.91
5,2.5535,2.67,3.35,3.04192131,2.27
6,8.7632,8.84,11.41,9.239745744,7.68
7,7.4201,8.44,8.35,5.504445597,4.79
8,6.6115,5.95,7.69,7.0539884310000005,6.49
9,2.8989,4.38,4.64,4.54510157,3.5
10,20.2939,20.09,24.31,19.943677479999998,18.63
11,10.1209,12.87,12.91,10.461006500000002,11.23
12,,,,,
13,7.6567,8.63,9.67,7.6299762090000005,7.42
14,8.3002,11.54,9.89,10.11270764,9.54
15,9.9022,11.71,13.69,11.591849230000001,11.28
16,14.1808,18.8,19.68,18.52802058,17.08
17,11.6715,11.87,13.11,9.970177498,10.95
18,10.6804,13.38,14.57,13.52139101,12.41
19,19.1393,20.52,19.38,20.3267392,17.93
20,9.561,10.49,11.01,9.466362892,7.99
21,4.5331,4.83,5.11,4.915120365,4.58
22,2.6457,2.8,2.79,2.231954623,2.36
23,2.604,3.49,3.17,3.6527421349999996,3.2
24,4.5383,3.84,5.31,4.396490861,4.22
25,12.0253,15.47,16.52,16.23980259,12.17
26,,,,,
27,8.4655,9.36,10.76,10.65083431,8.33
28,4.8502,5.76,7.45,6.120303724,5.68
29,6.5878,7.16,6.65,6.547964598,6.74
30,1.5399,1.39,1.88,1.655831037,1.55
31,8.4826,8.56,9.22,11.45033551,7.16
32,1.8877,2.22,2.47,1.62873088,1.63
33,0.383,0.5,0.62,0.46622878970000003,0.45
34,8.3923,15.09,15.59,15.55395892,15.01
35,,,,,
36,13.2749,14.49,14.86,9.03819129,13.85
37,7.7548,9.2,9.64,8.134652541000001,8.0
38,8.7825,9.64,10.98,8.222085109,9.54
39,11.629,13.39,16.17,14.75424633,13.35
40,6.2093,10.46,13.79,14.43512259,9.34
41,4.7357,4.72,5.41,4.996457102,4.48
42,6.6422,5.82,7.12,7.889551696,6.02
43,6.3889,5.49,7.15,6.022467792,5.07
44,2.6529,2.29,3.96,2.095938497,2.18
45,11.2883,15.65,14.77,15.03002103,12.5
46,5.1282,5.76,5.96,5.226645499,4.96
47,0.256,0.39,0.27,0.2749227721,0.29
48,0.3537,0.34,0.36,0.5111884195999999,0.48
49,3.4809,4.28,5.23,5.645584626,4.69
50,6.3765,8.37,9.32,8.980331517,7.56
51,4.858,5.96,7.63,6.5509707189999995,5.28
52,2.7978,2.09,2.84,2.9462166300000003,2.06
53,7.9016,7.95,8.84,6.6564287779999995,5.7
54,7.6759,8.88,10.43,7.534889333,7.2
55,11.6953,11.24,12.79,9.64918365,8.63
56,2.747,2.79,2.45,1.815280132,2.98
57,1.4189,2.8,2.96,3.016571953,2.67
58,3.7975,3.93,7.33,4.195116194,4.33
59,5.5689,5.73,9.1,6.64557375,5.72
60,2.5224,2.36,2.6,2.532343976,2.49
61,3.0745,3.19,3.94,4.062734299,3.93
62,,,,,
64,3.6739,2.2,2.42,3.048623809,3.03
65,,0.13,0.09,0.05920928762,0.07
66,0.3979,0.33,0.67,0.7331977023999999,0.48
67,,,,0.02352821153,0.02
68,4.868,6.68,7.45,6.616979725999999,5.56
69,4.8787,5.17,4.36,3.345998005,3.34
70,6.2733,6.33,7.61,5.828652571999999,4.18
71,3.2158,3.35,4.14,3.340478655,2.45
72,2.3124,2.9,2.73,3.517185725,2.74
73,8.2266,10.42,9.78,8.260680056,9.01
74,4.209,5.77,6.18,5.887331336,4.51
75,2.6099,4.03,4.53,5.1565979760000005,2.84
76,4.2826,5.5,5.97,4.987044954,5.28
77,6.4847,7.27,8.14,7.993830634,7.65
78,6.8249,7.09,6.68,3.806683489,3.53
79,,,,,
80,1.0601,0.36,0.3,0.2937395077,0.2
81,3.1755,3.64,4.2,4.0308388079999995,3.33
82,3.0875,5.08,5.98,4.859295704,4.33
83,,,,,
84,,,,,
85,7.2001,8.6,8.93,8.210994929,6.81
86,0.8313,1.09,1.52,1.0977512090000001,1.07
87,4.4385,3.87,3.73,3.647525227,3.76
88,5.3355,6.08,7.49,6.683529248,6.56
89,6.9317,7.34,9.64,8.473721169000001,7.07
90,4.9779,4.39,4.87,4.840177072,4.14
91,9.3885,10.08,17.02,8.356589229,9.03
92,,,,0.037771922240000005,0.03
93,,,,0.06079043629,0.03
94,4.8472,4.72,6.06,4.9683104789999994,3.84
95,3.7107,5.58,5.93,5.503349422,4.19
96,7.833,9.43,11.75,10.55695429,7.45
97,12.6737,10.87,9.1,8.935654269,8.82
98,8.7131,12.47,17.72,17.79811709,15.19
99,8.072,9.09,11.1,9.698305902,7.18
100,7.3092,7.55,10.15,8.747860508999999,7.2
101,1.182,1.45,1.61,1.3523315160000002,1.3
102,3.9214,4.66,5.79,3.469796647,3.31
103,2.7621,3.31,3.71,3.212619257,2.96
105,1.8715,3.4,3.74,3.187259361,2.27
106,0.5682,0.5,0.58,0.4934860867,0.43
107,0.3213,0.29,0.39,0.4105989073,0.33
108,3.3638,3.84,4.54,5.177106048000001,4.52
109,3.8236,5.61,5.93,4.588013251,5.75
110,2.0302,2.89,3.33,2.342436018,3.01
111,7.8387,13.02,16.69,18.63231296,14.71
112,0.8164,1.16,1.25,1.3122477019999998,1.13
113,12.6463,19.5,21.97,23.95089219,19.27
114,1.8941,2.68,2.9,1.9162576050000002,1.6
115,17.9434,16.56,19.29,20.417259650000002,23.49
116,2.7055,3.33,4.06,3.562194467,2.79
117,10.5451,15.84,19.66,21.280349970000003,17.45
118,4.3358,4.47,4.83,4.472767934,4.26
119,5.0306,7.22,5.75,3.758475577,6.92
120,3.2272,4.26,5.7,5.081352807,4.79
121,7.9607,8.93,11.2,7.117071456,8.85
122,,,,,
123,5.7304,8.61,9.69,8.376011605999999,6.97
124,10.2267,8.78,9.56,8.514361747,8.02
125,9.2201,13.35,13.95,13.12119896,11.74
126,0.2707,1.05,1.32,1.596586764,1.65
127,4.7219,5.18,5.91,5.165330459000001,4.33
128,8.4685,10.25,12.98,6.232935413,7.52
129,13.4393,11.17,13.93,11.40288348,6.9
130,,,,,
131,8.6844,10.51,11.34,12.447668550000001,10.21
132,3.6664,3.4,4.05,4.097819809,3.28
133,3.1159,4.3,3.64,2.3539294440000003,1.94
134,2.3288,3.09,3.44,3.0427545129999998,2.45
135,,,,,
136,7.4167,8.48,12.11,9.909610377,8.46
137,3.864,7.53,16.46,7.798800104,7.21
138,5.198,4.03,3.78,4.25363762,3.74
139,5.1438,6.46,7.35,5.022036961,5.56
140,12.7456,14.03,14.54,10.399482299999999,13.04
141,3.3174,3.66,3.7,4.358472551,2.9
142,4.1972,6.38,7.88,8.187278034,5.83
143,8.7617,5.85,16.48,6.209031973,7.09
144,5.7993,2.15,4.92,6.455317593,5.89
145,1.9578,1.99,2.34,2.276973334,2.05
146,7.4295,8.82,8.73,7.140833424999999,8.82
147,7.3539,7.89,8.95,7.915247439,8.66
148,11.2323,9.17,11.52,11.63795365,8.34
149,0.7332,0.77,1.03,1.328913206,1.04
150,6.3717,8.0,6.64,8.133300778,7.4
151,13.4591,12.02,11.8,12.62339735,11.29
152,3.04,3.36,4.52,3.0754666759999996,3.97
153,12.9913,17.95,17.97,17.45081956,14.75
154,7.6071,9.26,10.56,9.518687347,9.46
155,7.2245,9.09,12.34,14.376135670000002,12.78
156,8.9904,10.78,16.84,14.077885140000001,12.65
157,2.6624,2.47,2.84,2.46096188,2.98
158,9.268,11.01,11.91,7.81058174,5.68
159,3.5305,4.21,5.09,4.93253399,4.96
160,10.7239,11.95,9.28,9.910983356000001,9.17
161,0.9924,1.94,2.15,1.831981145,1.7
162,8.5104,10.18,13.19,11.42861525,7.86
163,2.312,3.6,4.57,3.681877106,3.16
164,7.3911,7.79,8.67,6.139029859,6.06
165,3.0168,4.48,4.86,4.252061514999999,3.9
166,1.5517,1.89,1.98,2.05550452,1.14
167,1.4092,1.61,1.88,1.698916055,0.98
168,6.0622,6.81,6.94,6.728500199,5.23
169,4.2411,5.98,7.32,7.963595236,4.9
170,6.5109,6.05,7.1,7.316958562,6.12
171,2.247,2.76,2.97,2.031084791,1.65
172,7.1049,8.22,11.36,9.905720389,8.16
173,4.0698,5.61,8.12,5.475360801000001,5.28
174,4.0489,5.6,6.17,5.111508221,3.73
175,10.1439,12.79,11.98,9.714487005,9.67
176,12.4204,10.57,14.73,12.46732907,10.56
177,10.1899,10.11,10.04,8.310206723,8.68
178,2.0807,1.93,2.37,1.9323331870000002,1.76
179,9.5727,13.81,9.14,10.0537287,9.59
180,6.3755,6.28,8.41,6.794943931000001,7.02
181,11.2428,10.84,12.84,10.511234689999998,9.74
182,2.5474,3.22,2.85,2.4273533290000002,3.75
183,2.1845,2.6,3.28,2.799303943,2.7
184,8.304,8.0,9.98,8.479379026,9.02
185,,,,0.04300611442,0.04
186,10.3522,12.13,14.14,11.6804375,10.85
187,4.8058,4.48,5.56,4.012953927,3.35
188,4.2745,5.27,6.14,5.407058438,3.74
189,0.8408,0.74,1.8,0.8461776708,0.79
190,3.6593,5.04,8.08,4.880684512,4.95
191,8.1563,8.83,9.77,10.54163449,8.07
192,6.4633,11.78,11.43,10.78026986,9.67
193,5.5995,7.3,4.61,5.139835664,5.58
194,9.8396,10.01,9.94,5.853548576,8.2
195,5.3585,6.45,6.58,4.9537444740000005,4.66
196,4.9951,7.31,6.92,5.944116539,5.44
197,6.6493,6.63,8.57,6.949712874,5.78
198,5.7658,4.49,5.41,5.672790538,4.9
199,4.1904,4.44,4.57,4.033315999,3.89
200,,,,,
201,11.3316,11.65,14.98,10.53107659,9.82
202,5.5177,6.77,7.1,5.798892352,5.27
203,6.1331,10.29,11.82,10.40268837,7.63
204,4.8341,4.59,4.87,4.861422482,5.32
205,4.783,6.13,7.99,5.844306518,5.32
206,4.6775,4.37,4.34,3.478099345,3.84
207,0.1029,0.58,0.61,0.586929947,0.63
208,12.6886,13.23,13.72,8.936686488,7.32
209,9.9013,12.2,13.23,9.945793133,9.66
210,2.1095,2.0,2.83,2.636938502,2.18
211,7.2287,17.16,11.23,10.483440960000001,9.97
212,3.5037,4.16,4.91,3.890916311,3.08
213,7.047,5.0,6.43,6.045005125,4.48
215,5.4095,5.05,5.4,4.893400386,4.34
216,3.7846,3.2,3.69,3.959895201,2.84
217,7.4849,6.95,8.5,7.005130632,6.7
218,8.9329,8.37,9.36,10.44178958,9.12
219,2.6868,2.93,3.09,2.699911582,2.53
220,4.8408,5.07,5.5,5.1448594860000005,4.97
221,4.7742,5.01,5.37,4.925289631,4.81
222,8.8404,12.21,12.08,9.791333688,10.13
223,7.6971,9.18,8.62,9.477388177,7.34
224,7.7783,5.72,7.01,6.530387026,5.32
225,,,,,
226,2.7611,2.83,3.33,3.093993219,2.29
227,9.7642,10.05,10.98,10.30184189,11.15
228,,2.37,3.27,6.912995782,8.15
229,12.5333,21.09,30.49,30.09817489,21.4
230,3.0214,3.47,4.11,2.888703792,3.06
231,6.235,7.82,10.34,7.800232542,8.03
232,9.4402,12.28,14.2,14.365793349999999,13.01
233,8.5331,9.27,9.56,10.47737785,6.16
234,20.19,20.34,18.33,14.32952517,17.1
235,10.7869,22.94,11.47,12.43943198,9.87
236,5.9726,5.5,6.99,5.1067882209999995,4.82
237,9.732,16.89,14.57,15.2356839,12.44
238,9.2287,11.55,13.45,12.8886046,10.12
240,7.8176,7.27,8.93,8.35777021,7.07
241,9.9809,10.42,12.56,9.334152264,10.33
242,4.6943,6.63,8.25,6.497741102,8.19
243,0.4827,4.78,8.02,7.651107531,5.16
244,8.3031,9.78,10.69,9.292263552,9.35
245,2.9778,3.19,3.32,2.201840797,2.43
246,3.9929,4.29,4.39,3.0035024700000004,3.27
247,0.4733,0.31,0.37,0.3334499694,0.3
248,0.6025,0.52,0.61,0.423211728,0.49
249,0.6477,0.76,0.71,0.5400849941,0.51
250,3.0729,3.56,3.82,3.05181667,2.72
251,7.0231,9.07,9.95,8.786697813,9.67
252,4.933,4.38,4.92,4.148272743,4.56
253,7.2907,6.49,13.78,8.341481445,7.56
254,1.4936,0.5,0.56,0.5360993092999999,0.41
255,12.1123,10.11,15.37,14.42946584,12.03
256,,,,,
257,6.8718,9.7,10.42,8.048673242,6.64
258,13.4874,13.82,15.45,12.81034562,12.09
259,4.6584,7.27,8.25,8.939358862,6.78
260,10.7234,12.13,12.97,11.06188697,13.23
261,11.0383,10.81,12.91,12.250844990000001,10.49
262,15.7077,17.76,18.1,16.11091417,10.26
263,14.6677,12.39,13.67,14.49622052,10.7
264,3.7932,5.81,5.37,3.838638949,3.63
265,5.9101,6.29,7.47,7.514626247,6.94
266,8.0913,9.32,8.42,9.806456879999999,6.17
267,14.6206,16.59,20.51,15.97111528,11.45
268,8.0853,8.9,12.22,9.141072743,8.93
269,9.67,11.69,13.75,12.51729197,10.74
270,,,,,
271,5.7975,5.43,5.26,4.991924353,5.0
272,,,,,
273,3.5802,6.05,6.1,6.126794677,4.5
274,,,,,
275,5.073,6.44,6.48,5.023821608,4.26
276,6.3793,7.59,8.71,7.668178685,7.92
277,5.2462,8.55,9.26,9.902527532,10.62
278,1.2924,2.17,2.35,1.7042116680000001,1.74
279,,,,,
280,3.8732,7.98,14.53,8.738829104,7.13
281,0.3989,0.74,0.82,0.6093348831000001,0.67
282,5.0682,6.78,7.48,7.327881354,6.05
283,7.3192,10.15,12.08,11.416849299999999,8.81
284,3.9314,4.81,5.93,7.837592912,5.94
285,,,,,
286,,,,,
287,,,,,
288,2.4261,2.28,2.55,2.378329127,2.87
289,15.0692,20.75,30.23,29.66598546,20.77
290,3.4847,2.38,3.58,3.0828633109999997,3.7
291,2.066,2.38,2.67,2.28448176,2.28
292,3.1045,3.35,3.81,2.895425667,2.1
293,4.3607,4.16,5.61,3.7476393089999998,4.04
294,1.8672,2.34,2.87,2.665883622,2.51
295,2.8903,3.64,3.34,2.850053882,4.08
296,4.3968,8.09,8.64,8.635347013,7.91
297,2.8498,2.12,2.87,2.056100234,0.92
298,0.5001,0.52,0.77,0.6624256173999999,0.54
299,9.0827,11.7,12.97,11.26045811,9.12
300,,0.1,0.11,0.06888668421000001,0.03
301,10.302,11.53,12.19,10.52878084,9.47
302,12.2134,9.93,13.98,9.251128069,8.18
303,2.1099,2.43,2.36,1.740912826,1.74
304,,0.12,0.13,0.104558184,0.12
305,4.0186,2.07,3.46,4.684601643,3.91
306,0.859,0.39,1.26,0.6736794381,0.74
307,10.176,11.71,20.66,13.62006979,9.83
308,5.661,7.57,7.68,5.8769261010000005,5.94
309,6.6074,5.46,6.41,6.585409113,5.91
310,8.9915,8.19,9.77,10.68207793,7.5
311,5.9217,7.14,8.48,6.429212996,6.07
312,3.3673,3.76,3.28,2.785321664,2.72
313,5.9404,7.06,8.17,7.270080672000001,5.28
314,6.5937,6.54,5.73,5.157189804,5.23
315,2.5018,3.63,4.36,3.9467151410000003,3.23
316,7.3782,7.67,13.83,8.684534512,8.04
317,8.1444,3.96,4.15,3.8292999780000003,2.95
318,9.8082,8.78,9.64,8.602360083999999,10.21
319,12.2642,14.49,12.73,15.35332856,11.48
320,5.3252,7.67,5.83,6.620829142,6.17
321,4.4845,6.02,6.63,4.39812363,3.98
322,5.3987,5.82,8.71,6.434064992,5.91
323,9.808,9.86,12.27,10.85122228,10.78
324,6.3527,6.64,8.73,8.320242037,8.26
325,9.8854,10.79,15.01,14.604522059999999,13.85
326,2.9224,3.5,4.21,3.835612745,3.17
327,3.8023,5.2,3.67,4.227975992,3.79
328,4.7697,5.21,5.86,5.011825562,5.83
329,6.4212,8.2,10.01,8.506219182999999,7.66
330,6.2632,10.57,10.62,9.298632053,8.39
331,2.1784,3.0,3.4,2.8071412249999996,2.69
332,5.0346,6.97,15.46,7.463053137,6.74
333,13.3293,15.04,16.86,16.03534102,12.5
334,,,,,
335,12.1297,13.08,14.45,11.012567160000001,12.13
336,8.2225,9.44,12.35,11.34487589,12.82
337,6.2639,7.34,15.1,7.277603769,5.89
338,2.2481,1.41,2.0,1.171834101,1.59
339,0.4031,1.4,1.43,1.404869702,1.42
343,7.5044,8.61,10.82,10.01070787,8.59
344,3.5414,4.15,6.33,4.592694732,3.92
345,3.6721,4.88,8.4,5.3272896560000005,4.77
346,9.5714,9.27,10.43,9.713088339,8.93
347,2.4579,2.99,3.15,3.080169335,3.05
348,13.8915,15.4,21.64,15.75180735,15.44
349,4.7362,4.31,3.71,4.667477745,3.43
350,6.2461,6.27,6.5,5.8459120250000005,5.95
351,5.4105,5.39,6.5,7.023306569,4.86
352,2.8276,2.9,3.05,1.977494572,2.4
353,14.2554,12.44,16.69,15.7875407,13.21
354,2.2242,2.34,2.93,2.129604627,2.12
355,2.6561,2.46,3.47,2.506401912,2.56
356,13.0274,13.35,21.09,15.038999879999999,12.18
357,8.3195,8.92,10.82,9.069123326,9.93
358,9.9259,12.04,10.47,6.673087966000001,9.88
359,13.996,12.41,13.43,9.75144965,11.62
360,16.165,19.45,25.36,22.16771072,20.57
361,7.0376,6.65,7.57,6.7322566329999995,6.67
362,9.9753,9.26,11.45,10.695735749999999,9.64
363,10.4286,11.6,11.5,11.058735079999998,10.68
364,13.3225,11.45,11.89,11.08401124,11.33
365,7.8872,8.16,9.25,6.80115915,6.6
366,3.6722,3.06,3.25,3.6351124720000003,2.77
367,13.0964,15.45,18.32,17.95684644,14.66
368,14.3442,10.75,14.3,11.382584609999999,10.6
369,4.1996,4.61,5.91,5.364579916,4.53
370,8.1114,7.17,8.81,9.364372588,7.06
371,25.3471,28.28,36.78,26.60203665,27.08
372,37.2933,45.38,53.7,46.391035949999996,48.01
373,11.5933,16.34,16.82,17.65539157,16.19
374,11.0066,12.91,15.43,10.29363879,12.44
375,13.0755,13.08,23.8,14.33047844,12.72
376,14.5699,16.44,20.81,19.79322678,16.76
377,15.6426,18.54,22.61,20.31814275,20.16
378,24.3338,29.57,31.48,29.74380489,23.79
379,20.9258,23.76,24.87,18.89566178,20.58
380,30.368,29.08,25.91,24.128099820000003,19.56
381,11.5864,12.14,15.78,11.45573077,12.87
382,8.7824,8.39,10.65,10.71612318,10.94
383,14.0919,14.27,18.13,15.14301799,12.66
385,18.9643,16.07,22.91,16.678038570000002,19.19
386,8.2372,10.54,12.59,10.71921296,9.78
387,12.0066,8.77,12.74,9.157364616999999,11.66
388,7.8878,9.13,10.81,8.721440449000001,8.41
389,27.3386,28.63,33.28,25.15493241,24.73
390,5.6299,7.25,7.04,7.0052051010000005,8.19
391,11.3855,13.26,16.24,15.009672459999999,14.4
392,46.7117,46.21,52.39,41.382997880000005,41.64
393,26.8923,22.13,27.07,25.5009597,22.76
394,8.7208,9.51,10.3,11.004619459999999,9.82
395,,,,,
396,,,,,
397,,,,,
398,,,,,
399,,,,,
400,0.6727,0.73,0.73,0.7819310615,0.67
401,,,,,
402,,,,,
403,,,,,
404,,,,,
405,,,,,
406,,,,,
407,,,,,
408,,,,,
409,,,,,
410,,,,,
411,,,,,
412,,,,,
413,,,,,
416,,,,,
417,,,,,
418,,,,,
419,,,,,
420,,,,,
421,,,,,
422,,,,,
423,,,,,
424,,,,,
425,,,,,
426,,,,,
428,,,,,
430,,,,,
431,,,,,
432,,,,,
433,,,,,
434,,,,,
435,,,,,
436,,,,,
437,,,,,
438,,,,,
442,,,,,
443,,,,,
444,,,,,
445,,,,,
446,,,,,
447,,,,,
448,,,,,
449,,,,,
450,,,,,
451,,,,,
452,,,,,
453,,,,,
454,,,,,
455,,,,,
456,,,,,
457,,,,,
458,,,,,
459,,,,,
460,,,,,
462,,,,,
463,,,,,
464,,,,,
465,,,,,
466,,,,,
467,,,,,
468,,,,,
469,,,,,
470,,,,,
471,,,,,
472,,,,,
473,,,,,
474,,,,,
475,,,,,
476,6.4125000000000005,5.529999999999999,7.58,5.012729128,4.61
