id,y_2014,y_2015,y_2016,y_2017,y_2018,y_2019,y_2021,y_2022,y_2023
237,11.0,9.0,9.0,6.0,10.0,14.0,11.0,13.0,14.0
238,6.0,4.0,9.0,8.0,18.0,2.0,5.0,8.0,14.0
240,,3.0,,,,,1.0,3.0,3.0
241,5.0,7.0,4.0,,20.0,,14.0,14.0,14.0
242,8.0,7.0,11.0,8.0,17.0,2.0,5.0,9.0,12.0
243,,,,,,,4.0,4.0,5.0
244,5.0,2.0,7.0,3.0,5.0,5.0,5.0,17.0,15.0
245,2.0,1.0,2.0,3.0,4.0,,1.0,9.0,1.0
246,4.0,5.0,4.0,9.0,5.0,2.0,11.0,6.0,10.0
247,2.0,1.0,2.0,,2.0,,2.0,6.0,1.0
248,3.0,4.0,2.0,4.0,4.0,2.0,5.0,7.0,4.0
249,1.0,4.0,4.0,3.0,8.0,2.0,2.0,8.0,5.0
250,8.0,4.0,1.0,2.0,8.0,3.0,3.0,,
251,4.0,8.0,9.0,9.0,16.0,10.0,11.0,8.0,6.0
252,1.0,5.0,4.0,,,,2.0,2.0,5.0
253,18.0,11.0,18.0,12.0,22.0,17.0,9.0,28.0,23.0
254,,,,,,,4.0,5.0,
255,22.0,11.0,19.0,15.0,33.0,23.0,21.0,42.0,30.0
256,8.0,18.0,10.0,8.0,21.0,14.0,24.0,35.0,54.0
257,28.0,22.0,27.0,37.0,48.0,33.0,55.0,68.0,65.0
258,9.0,14.0,19.0,7.0,16.0,8.0,8.0,9.0,16.0
259,12.0,7.0,11.0,4.0,9.0,5.0,7.0,11.0,9.0
260,11.0,13.0,10.0,9.0,19.0,8.0,9.0,6.0,22.0
261,14.0,13.0,13.0,12.0,19.0,9.0,18.0,9.0,4.0
262,27.0,18.0,19.0,16.0,14.0,17.0,17.0,20.0,24.0
263,8.0,9.0,7.0,6.0,19.0,9.0,24.0,14.0,10.0
264,8.0,7.0,8.0,5.0,13.0,12.0,4.0,11.0,8.0
265,3.0,6.0,4.0,6.0,,10.0,3.0,7.0,6.0
266,11.0,7.0,19.0,11.0,20.0,14.0,17.0,11.0,15.0
267,39.0,26.0,34.0,27.0,44.0,28.0,21.0,30.0,32.0
268,11.0,9.0,10.0,10.0,9.0,11.0,9.0,7.0,12.0
269,9.0,13.0,10.0,10.0,23.0,11.0,20.0,20.0,17.0
270,2.0,1.0,4.0,4.0,7.0,,4.0,6.0,3.0
271,2.0,4.0,3.0,3.0,4.0,,2.0,3.0,4.0
272,1.0,3.0,3.0,4.0,,,4.0,4.0,7.0
273,4.0,6.0,5.0,8.0,7.0,2.0,3.0,10.0,20.0
274,2.0,4.0,,,,,2.0,1.0,4.0
275,9.0,7.0,9.0,5.0,11.0,6.0,7.0,8.0,6.0
276,7.0,5.0,3.0,9.0,12.0,8.0,7.0,5.0,7.0
277,8.0,10.0,4.0,4.0,7.0,8.0,10.0,13.0,18.0
278,3.0,2.0,5.0,8.0,,,7.0,10.0,7.0
279,3.0,4.0,,,,,5.0,0.0,2.0
280,2.0,7.0,2.0,6.0,5.0,12.0,11.0,9.0,10.0
281,4.0,6.0,1.0,,8.0,5.0,6.0,8.0,7.0
282,6.0,10.0,13.0,11.0,15.0,6.0,9.0,7.0,6.0
283,15.0,16.0,11.0,11.0,11.0,13.0,7.0,17.0,11.0
284,21.0,19.0,17.0,18.0,30.0,19.0,22.0,35.0,23.0
285,,,,,,,,,
286,,4.0,,6.0,,,3.0,4.0,0.0
287,13.0,9.0,5.0,7.0,9.0,13.0,6.0,9.0,11.0
288,5.0,12.0,10.0,14.0,12.0,13.0,9.0,12.0,7.0
289,28.0,19.0,19.0,13.0,28.0,30.0,19.0,46.0,39.0
290,2.0,1.0,4.0,1.0,5.0,4.0,1.0,3.0,6.0
291,7.0,7.0,6.0,2.0,1.0,5.0,4.0,6.0,5.0
292,4.0,2.0,2.0,8.0,,,5.0,6.0,3.0
293,4.0,,,,7.0,,1.0,2.0,1.0
294,3.0,2.0,1.0,,1.0,,2.0,0.0,0.0
295,4.0,4.0,3.0,,4.0,,1.0,3.0,4.0
296,4.0,6.0,9.0,6.0,13.0,12.0,13.0,16.0,23.0
297,,,,,,,,,
298,4.0,5.0,8.0,,6.0,,5.0,2.0,2.0
299,12.0,16.0,9.0,8.0,15.0,8.0,22.0,8.0,16.0
300,1.0,,,,,,,,
301,8.0,9.0,8.0,6.0,6.0,10.0,14.0,11.0,9.0
302,15.0,11.0,8.0,6.0,20.0,3.0,24.0,14.0,20.0
303,8.0,5.0,3.0,6.0,,6.0,8.0,3.0,4.0
304,1.0,,3.0,,6.0,,3.0,3.0,3.0
305,4.0,1.0,3.0,,5.0,,2.0,9.0,5.0
306,,1.0,,,,,2.0,4.0,2.0
307,15.0,19.0,14.0,13.0,10.0,19.0,10.0,12.0,14.0
308,12.0,11.0,11.0,14.0,15.0,11.0,27.0,14.0,23.0
309,20.0,15.0,17.0,22.0,23.0,19.0,23.0,26.0,12.0
310,35.0,26.0,36.0,42.0,32.0,24.0,34.0,33.0,36.0
311,,5.0,5.0,,,,4.0,5.0,3.0
312,5.0,8.0,6.0,4.0,6.0,5.0,7.0,5.0,3.0
313,15.0,7.0,12.0,7.0,16.0,8.0,9.0,5.0,10.0
314,2.0,6.0,1.0,6.0,10.0,4.0,8.0,9.0,4.0
315,,,,,,,,,
316,16.0,9.0,14.0,22.0,13.0,8.0,9.0,23.0,13.0
317,3.0,,,,,,1.0,0.0,1.0
318,5.0,,,,,,5.0,3.0,4.0
319,23.0,16.0,16.0,17.0,17.0,16.0,13.0,9.0,24.0
320,,,5.0,,13.0,12.0,10.0,17.0,15.0
321,3.0,2.0,,,,,1.0,2.0,2.0
322,,3.0,2.0,3.0,,,7.0,4.0,7.0
323,19.0,11.0,9.0,9.0,5.0,7.0,12.0,5.0,8.0
324,7.0,,4.0,,,,4.0,3.0,5.0
325,6.0,10.0,8.0,9.0,17.0,5.0,9.0,10.0,10.0
326,,1.0,1.0,,,,,,0.0
327,6.0,9.0,4.0,7.0,7.0,4.0,8.0,5.0,3.0
328,4.0,,3.0,4.0,,,5.0,2.0,4.0
329,6.0,17.0,9.0,6.0,12.0,7.0,8.0,13.0,11.0
330,12.0,9.0,5.0,5.0,7.0,8.0,4.0,12.0,9.0
331,2.0,5.0,4.0,5.0,10.0,,4.0,3.0,5.0
332,4.0,1.0,4.0,9.0,10.0,7.0,5.0,5.0,9.0
333,9.0,6.0,5.0,15.0,9.0,7.0,10.0,13.0,13.0
334,,,,,,,,,
335,23.0,30.0,23.0,20.0,33.0,20.0,27.0,38.0,42.0
336,13.0,14.0,8.0,10.0,19.0,9.0,16.0,20.0,27.0
337,2.0,5.0,4.0,,,6.0,6.0,5.0,10.0
338,4.0,4.0,1.0,,,,,,
339,,,,,,,,,
343,,,4.0,,,,6.0,1.0,4.0
344,,2.0,,,7.0,,4.0,2.0,4.0
345,,4.0,,2.0,5.0,5.0,3.0,0.0,4.0
346,4.0,9.0,11.0,6.0,8.0,12.0,11.0,6.0,13.0
347,1.0,,4.0,,,,,0.0,
348,4.0,3.0,12.0,6.0,9.0,14.0,6.0,6.0,10.0
349,6.0,11.0,10.0,,,,10.0,14.0,6.0
350,,,9.0,,15.0,10.0,14.0,8.0,18.0
351,6.0,6.0,9.0,,,,4.0,10.0,15.0
352,17.0,23.0,21.0,30.0,34.0,29.0,15.0,28.0,28.0
353,14.0,18.0,23.0,8.0,28.0,,28.0,31.0,24.0
354,4.0,2.0,,,,,6.0,2.0,
355,5.0,,5.0,,12.0,7.0,12.0,20.0,23.0
356,22.0,26.0,31.0,36.0,55.0,30.0,57.0,62.0,61.0
357,2.0,7.0,5.0,7.0,10.0,,12.0,11.0,15.0
358,18.0,13.0,12.0,17.0,44.0,16.0,38.0,37.0,29.0
359,7.0,5.0,5.0,,9.0,6.0,12.0,12.0,8.0
360,21.0,15.0,22.0,11.0,17.0,18.0,23.0,23.0,20.0
361,,3.0,2.0,4.0,,,5.0,5.0,3.0
362,10.0,10.0,12.0,6.0,5.0,3.0,6.0,6.0,6.0
363,1.0,1.0,3.0,6.0,6.0,8.0,4.0,5.0,5.0
364,3.0,7.0,7.0,,,,14.0,17.0,19.0
365,,1.0,2.0,,,,4.0,2.0,8.0
366,,,3.0,,,,,3.0,
367,11.0,6.0,12.0,7.0,13.0,10.0,15.0,13.0,17.0
368,16.0,14.0,8.0,10.0,23.0,11.0,22.0,18.0,10.0
369,3.0,4.0,6.0,5.0,3.0,6.0,1.0,1.0,2.0
370,6.0,9.0,9.0,16.0,3.0,4.0,8.0,5.0,18.0
371,22.0,24.0,14.0,19.0,20.0,21.0,16.0,23.0,26.0
372,28.0,41.0,41.0,25.0,80.0,40.0,57.0,64.0,52.0
373,,,,,15.0,9.0,8.0,6.0,11.0
374,2.0,3.0,4.0,6.0,5.0,2.0,3.0,6.0,7.0
375,5.0,,,,15.0,,8.0,10.0,6.0
376,12.0,13.0,7.0,9.0,16.0,12.0,9.0,12.0,14.0
377,13.0,27.0,16.0,15.0,19.0,22.0,17.0,26.0,25.0
378,3.0,12.0,5.0,,11.0,,15.0,18.0,14.0
379,55.0,59.0,33.0,48.0,63.0,41.0,49.0,57.0,44.0
380,71.0,68.0,63.0,66.0,82.0,75.0,65.0,60.0,61.0
381,2.0,5.0,4.0,,8.0,4.0,5.0,8.0,16.0
382,6.0,5.0,3.0,4.0,,5.0,1.0,3.0,6.0
383,14.0,16.0,20.0,7.0,17.0,12.0,10.0,19.0,14.0
385,10.0,19.0,11.0,12.0,15.0,13.0,14.0,17.0,19.0
386,,3.0,7.0,,,,,,
387,16.0,11.0,8.0,3.0,11.0,9.0,5.0,8.0,6.0
388,2.0,1.0,,,,,2.0,5.0,5.0
389,21.0,26.0,17.0,14.0,30.0,11.0,20.0,28.0,34.0
390,2.0,3.0,1.0,,,,5.0,1.0,2.0
391,7.0,3.0,,,11.0,,6.0,14.0,13.0
392,22.0,19.0,19.0,36.0,40.0,22.0,59.0,65.0,61.0
393,13.0,12.0,3.0,7.0,18.0,9.0,11.0,16.0,21.0
394,7.0,4.0,12.0,9.0,11.0,8.0,11.0,9.0,15.0
395,14.0,9.0,4.0,,9.0,,9.0,8.0,6.0
396,14.0,3.0,16.0,14.0,16.0,10.0,13.0,11.0,11.0
397,,,2.0,,,,4.0,5.0,6.0
398,,,,,,,4.0,5.0,9.0
399,6.0,6.0,11.0,16.0,12.0,13.0,10.0,9.0,10.0
400,30.0,35.0,38.0,24.0,34.0,26.0,32.0,31.0,20.0
401,9.0,18.0,17.0,12.0,9.0,15.0,18.0,18.0,19.0
402,7.0,9.0,7.0,12.0,11.0,14.0,9.0,17.0,8.0
403,7.0,9.0,9.0,11.0,22.0,12.0,26.0,21.0,14.0
404,5.0,6.0,5.0,8.0,9.0,10.0,11.0,5.0,17.0
405,18.0,23.0,19.0,27.0,38.0,29.0,37.0,50.0,37.0
406,4.0,7.0,6.0,10.0,7.0,,8.0,5.0,7.0
407,8.0,9.0,11.0,,10.0,,12.0,10.0,5.0
408,15.0,12.0,13.0,6.0,20.0,11.0,15.0,19.0,11.0
409,7.0,11.0,13.0,14.0,18.0,9.0,18.0,11.0,16.0
410,,2.0,4.0,,,,3.0,5.0,
411,7.0,12.0,12.0,10.0,10.0,11.0,13.0,16.0,13.0
412,,,5.0,,,,,8.0,11.0
413,24.0,32.0,23.0,35.0,39.0,32.0,39.0,39.0,24.0
416,5.0,,4.0,,,,5.0,5.0,7.0
417,8.0,10.0,7.0,8.0,9.0,,12.0,11.0,8.0
418,16.0,18.0,17.0,20.0,16.0,6.0,13.0,6.0,17.0
419,15.0,13.0,10.0,19.0,23.0,10.0,21.0,11.0,15.0
420,6.0,9.0,13.0,9.0,13.0,7.0,7.0,4.0,5.0
421,6.0,,4.0,,,,7.0,12.0,7.0
422,6.0,2.0,8.0,9.0,14.0,15.0,9.0,11.0,11.0
423,6.0,16.0,12.0,14.0,18.0,10.0,12.0,23.0,23.0
424,5.0,,,,,,5.0,6.0,4.0
425,4.0,9.0,7.0,,7.0,,10.0,6.0,12.0
426,11.0,17.0,12.0,12.0,9.0,9.0,7.0,17.0,13.0
428,12.0,8.0,11.0,8.0,7.0,7.0,10.0,4.0,10.0
430,10.0,15.0,16.0,7.0,21.0,21.0,15.0,10.0,16.0
431,8.0,12.0,10.0,13.0,17.0,9.0,12.0,10.0,8.0
432,19.0,19.0,16.0,14.0,18.0,10.0,12.0,22.0,21.0
433,11.0,9.0,8.0,,9.0,,10.0,5.0,8.0
434,10.0,8.0,,,,,14.0,6.0,6.0
435,,,9.0,,,,3.0,3.0,
436,7.0,15.0,13.0,15.0,10.0,8.0,6.0,4.0,7.0
437,2.0,4.0,3.0,5.0,3.0,,9.0,7.0,12.0
438,10.0,9.0,9.0,18.0,16.0,16.0,19.0,31.0,28.0
442,19.0,13.0,13.0,13.0,17.0,7.0,10.0,18.0,7.0
443,10.0,12.0,5.0,8.0,12.0,,10.0,15.0,18.0
444,16.0,13.0,16.0,11.0,15.0,8.0,18.0,13.0,9.0
445,17.0,18.0,10.0,14.0,20.0,,13.0,5.0,11.0
446,6.0,4.0,5.0,9.0,,,4.0,6.0,5.0
447,9.0,9.0,9.0,9.0,19.0,11.0,21.0,18.0,25.0
448,11.0,13.0,14.0,13.0,21.0,18.0,14.0,21.0,15.0
449,,,6.0,,11.0,,16.0,10.0,11.0
450,14.0,19.0,9.0,12.0,25.0,7.0,22.0,21.0,16.0
451,21.0,17.0,23.0,36.0,34.0,41.0,44.0,64.0,51.0
452,7.0,5.0,2.0,,,,,6.0,3.0
453,9.0,,1.0,4.0,8.0,,7.0,6.0,4.0
454,6.0,7.0,5.0,,11.0,5.0,10.0,9.0,7.0
455,8.0,6.0,7.0,7.0,6.0,8.0,8.0,8.0,9.0
456,,,,,,,,,
457,8.0,9.0,16.0,10.0,11.0,10.0,18.0,8.0,17.0
458,7.0,6.0,4.0,9.0,11.0,15.0,11.0,10.0,11.0
459,14.0,19.0,16.0,24.0,21.0,12.0,22.0,35.0,18.0
460,25.0,23.0,10.0,19.0,23.0,18.0,22.0,29.0,23.0
462,3.0,4.0,4.0,5.0,6.0,6.0,10.0,15.0,19.0
463,5.0,4.0,6.0,13.0,9.0,8.0,8.0,14.0,13.0
464,14.0,13.0,16.0,27.0,26.0,35.0,26.0,37.0,37.0
465,5.0,7.0,8.0,10.0,13.0,7.0,14.0,13.0,3.0
466,11.0,14.0,8.0,10.0,15.0,9.0,14.0,5.0,22.0
467,20.0,10.0,17.0,17.0,30.0,17.0,28.0,20.0,25.0
468,,,,,,,,,
469,5.0,7.0,8.0,8.0,24.0,13.0,12.0,10.0,11.0
470,2.0,11.0,7.0,15.0,18.0,15.0,15.0,15.0,14.0
471,16.0,10.0,9.0,10.0,21.0,12.0,9.0,13.0,13.0
472,,3.0,5.0,,14.0,,7.0,13.0,13.0
473,6.0,3.0,3.0,10.0,,,6.0,8.0,9.0
474,7.0,3.0,,18.0,23.0,8.0,8.0,13.0,13.0
475,7.0,5.0,5.0,,13.0,9.0,27.0,27.0,18.0
476,1.0,4.0,4.0,,14.0,5.0,11.0,12.0,13.0
